Colnames,Year,Month,DayofMonth,DayOfWeek,UniqueCarrier,Origin,OCity,OLat,OLong,Dest,DCity,DLat,DLong
Distance,,,19,,DH,SJC,San Jose,37.3626,-121.929022,RIC,Richmond,37.505167,-77.319667
TaxiIn,,,20,,HA,BUR,Burbank,34.200667,-118.358667,ELM,Elmira,42.159889,-76.891611
TaxiOut,,,21,,OH,SFO,San Francisco,37.618972,-122.374889,SAN,San Diego,32.733556,-117.189667
Cancelled,,,22,,YV,SCK,Stockton,37.894167,-121.238306,LAX,Los Angeles,33.942536,-118.408075
CancellationCode,,,23,,9E,OAK,Oakland,37.721278,-122.220722,SFO,San Francisco,37.618972,-122.374889
Diverted,,,24,,,LAS,Las Vegas,36.080056,-115.15225,BUR,Burbank,34.200667,-118.358667
CarrierDelay,,,25,,,MRY,Monterey,36.587,-121.842944,OAK,Oakland,37.721278,-122.220722
WeatherDelay,,,26,,,SAN,San Diego,32.733556,-117.189667,LAS,Las Vegas,36.080056,-115.15225
NASDelay,,,27,,,TUS,Tucson,32.116083,-110.941028,SJC,San Jose,37.3626,-121.929022
SecurityDelay,,,28,,,PHX,Phoenix,33.434278,-112.011583,MRY,Monterey,36.587,-121.842944
LateAircraftDelay,,,29,,,SNA,Santa Ana,33.675667,-117.868222,ABQ,Albuquerque,35.0402222,-106.6091944
IsArrDelayed,,,30,,,SMF,Sacramento,38.695417,-121.590778,RNO,Reno,39.499108,-119.768108
IsDepDelayed,,,31,,,ABQ,Albuquerque,35.0402222,-106.6091944,SNA,Santa Ana,33.675667,-117.868222
OCity,,,,,,EUG,Eugene,44.124583,-123.211972,GEG,Spokane,47.619861,-117.533833
OLat,,,,,,MFR,Medford,42.374228,-122.8735,MFR,Medford,42.374228,-122.8735
OLong,,,,,,RDM,Redmond-Bend,44.254066,-121.149964,SCK,Stockton,37.894167,-121.238306
DCity,,,,,,PDX,Portland,45.588722,-122.5975,PHX,Phoenix,33.434278,-112.011583
DLat,,,,,,RNO,Reno,39.499108,-119.768108,SMF,Sacramento,38.695417,-121.590778
DLong,,,,,,ONT,Ontario,34.056,-117.601194,PDX,Portland,45.588722,-122.5975
,,,,,,CCR,Concord,37.9896667,-122.0568889,RDM,Redmond-Bend,44.254066,-121.149964
,,,,,,PSC,Pasco,46.2647,-119.119,SEA,Seattle,47.449,-122.309306
,,,,,,YKM,Yakima,46.5682,-120.544,FAT,Fresno,36.776194,-119.71814
,,,,,,FAT,Fresno,36.776194,-119.71814,TUS,Tucson,32.116083,-110.941028
,,,,,,LGB,Long Beach,33.817722,-118.151611,LGB,Long Beach,33.817722,-118.151611
,,,,,,BLI,Bellingham,48.792694,-122.537528,ONT,Ontario,34.056,-117.601194
,,,,,,GEG,Spokane,47.619861,-117.533833,CCR,Concord,37.9896667,-122.0568889
,,,,,,PSP,Palm Springs,33.829667,-116.506694,PSC,Pasco,46.2647,-119.119
,,,,,,PHL,Philadelphia,39.871944,-75.241139,EUG,Eugene,44.124583,-123.211972
,,,,,,STL,St. Louis,38.748697,-90.370028,YKM,Yakima,46.5682,-120.544
,,,,,,HNL,Honolulu,21.318681,-157.922428,BLI,Bellingham,48.792694,-122.537528
,,,,,,MIA,Miami,25.79325,-80.290556,PSP,Palm Springs,33.829667,-116.506694
,,,,,,SJU,San Juan,18.439417,-66.001833,STL,St. Louis,38.748697,-90.370028
,,,,,,BOS,Boston,42.364347,-71.005181,HNL,Honolulu,21.318681,-157.922428
,,,,,,CVG,Cincinnati,39.048836,-84.667822,MIA,Miami,25.79325,-80.290556
,,,,,,DCA,Washington,38.852083,-77.037722,SJU,San Juan,18.439417,-66.001833
,,,,,,MCO,Orlando,28.429394,-81.308994,DEN,Denver,39.861656,-104.673178
,,,,,,DAY,Dayton,39.902375,-84.219375,DAY,Dayton,39.902375,-84.219375
,,,,,,RSW,Fort Myers,26.536167,-81.755167,CVG,Cincinnati,39.048836,-84.667822
,,,,,,ORD,Chicago,41.978603,-87.904842,TUL,Tulsa,36.198389,-95.888111
,,,,,,SAT,San Antonio,29.533694,-98.469778,EWR,Newark,40.6925,-74.168667
,,,,,,FLL,Fort Lauderdale,26.072583,-80.15275,PHL,Philadelphia,39.871944,-75.241139
,,,,,,JAX,Jacksonville,30.494056,-81.687861,ORD,Chicago,41.978603,-87.904842
,,,,,,PBI,West Palm Beach,26.683161,-80.095589,CLE,Cleveland,41.411689,-81.849794
,,,,,,PIT,Pittsburgh,40.491467,-80.232872,COS,Colorado Springs,38.805805,-104.700778
,,,,,,MCI,Kansas City,39.297606,-94.713905,FLL,Fort Lauderdale,26.072583,-80.15275
,,,,,,TPA,Tampa,27.975472,-82.53325,IND,Indianapolis,39.717331,-86.294383
,,,,,,CMH,Columbus,39.997972,-82.891889,TPA,Tampa,27.975472,-82.53325
,,,,,,MDW,Chicago,41.785972,-87.752417,OKC,Oklahoma City,35.393089,-97.600733
,,,,,,AUS,Austin,30.194528,-97.669889,CMH,Columbus,39.997972,-82.891889
,,,,,,DFW,Dallas-Fort Worth,32.896828,-97.037997,MCI,Kansas City,39.297606,-94.713905
,,,,,,COS,Colorado Springs,38.805805,-104.700778,DFW,Dallas-Fort Worth,32.896828,-97.037997
,,,,,,IND,Indianapolis,39.717331,-86.294383,PIT,Pittsburgh,40.491467,-80.232872
,,,,,,DEN,Denver,39.861656,-104.673178,LIT,Little Rock,34.729444,-92.224306
,,,,,,MSN,Madison,43.139858,-89.337514,ICT,Wichita,37.649944,-97.433056
,,,,,,DTW,Detroit,42.212444,-83.353389,MCO,Orlando,28.429394,-81.308994
,,,,,,TUL,Tulsa,36.198389,-95.888111,PBI,West Palm Beach,26.683161,-80.095589
,,,,,,BDL,Windsor Locks,41.938889,-72.683222,SAT,San Antonio,29.533694,-98.469778
,,,,,,IAD,Washington,38.944533,-77.455811,JAX,Jacksonville,30.494056,-81.687861
,,,,,,CLE,Cleveland,41.411689,-81.849794,DSM,Des Moines,41.533972,-93.663083
,,,,,,SDF,Louisville,38.1740858,-85.7364989,DTW,Detroit,42.212444,-83.353389
,,,,,,MSP,Minneapolis,44.881956,-93.221767,RSW,Fort Myers,26.536167,-81.755167
,,,,,,IAH,Houston,29.984433,-95.341442,BNA,Nashville,36.124472,-86.678194
,,,,,,SRQ,Sarasota,27.395444,-82.554389,SLC,Salt Lake City,40.788389,-111.977772
,,,,,,DSM,Des Moines,41.533972,-93.663083,IAH,Houston,29.984433,-95.341442
,,,,,,SLC,Salt Lake City,40.788389,-111.977772,SDF,Louisville,38.1740858,-85.7364989
,,,,,,FSD,Sioux Falls,43.582014,-96.741914,HOU,Houston,29.645419,-95.278889
,,,,,,OKC,Oklahoma City,35.393089,-97.600733,ATL,Atlanta,33.636719,-84.428067
,,,,,,ICT,Wichita,37.649944,-97.433056,PIA,Peoria,40.664203,-89.693258
,,,,,,MLI,Moline,41.448528,-90.507539,SRQ,Sarasota,27.395444,-82.554389
,,,,,,MSY,New Orleans,29.993389,-90.258028,ANC,Anchorage,61.174361,-149.996361
,,,,,,HOU,Houston,29.645419,-95.278889,MSY,New Orleans,29.993389,-90.258028
,,,,,,ATL,Atlanta,33.636719,-84.428067,MDT,Harrisburg,40.193494,-76.763403
,,,,,,CMI,Champaign,40.03925,-88.278056,MKE,Milwaukee,42.947222,-87.896583
,,,,,,PIA,Peoria,40.664203,-89.693258,OMA,Omaha,41.303167,-95.894069
,,,,,,BNA,Nashville,36.124472,-86.678194,FSD,Sioux Falls,43.582014,-96.741914
,,,,,,MKE,Milwaukee,42.947222,-87.896583,MDW,Chicago,41.785972,-87.752417
,,,,,,OMA,Omaha,41.303167,-95.894069,MSP,Minneapolis,44.881956,-93.221767
,,,,,,LEX,Lexington KY,38.0365,-84.605889,MEM,Memphis,35.042417,-89.976667
,,,,,,RDU,Raleigh-durham,35.877639,-78.787472,MLI,Moline,41.448528,-90.507539
,,,,,,LIT,Little Rock,34.729444,-92.224306,SUX,Sioux City,42.402603,-96.384367
,,,,,,CID,Cedar Rapids,41.884694,-91.710806,LNK,Lincoln,40.850971,-96.75925
,,,,,,SGF,Springfield,37.245667,-93.388639,SGF,Springfield,37.245667,-93.388639
,,,,,,MDT,Harrisburg,40.193494,-76.763403,MSN,Madison,43.139858,-89.337514
,,,,,,SUX,Sioux City,42.402603,-96.384367,CID,Cedar Rapids,41.884694,-91.710806
,,,,,,LNK,Lincoln,40.850971,-96.75925,RST,Rochester,43.908283,-92.500014
,,,,,,TOL,Toledo,41.586806,-83.807833,ALO,Waterloo,42.5571,-92.4003
,,,,,,ALO,Waterloo,42.5571,-92.4003,AUS,Austin,30.194528,-97.669889
,,,,,,RST,Rochester,43.908283,-92.500014,RDU,Raleigh-durham,35.877639,-78.787472
,,,,,,MEM,Memphis,35.042417,-89.976667,TOL,Toledo,41.586806,-83.807833
,,,,,,ANC,Anchorage,61.174361,-149.996361,CMI,Champaign,40.03925,-88.278056
,,,,,,OGG,Kahului,20.89865,-156.430458,IAD,Washington,38.944533,-77.455811
,,,,,,FAI,Fairbanks,64.815114,-147.856267,OGG,Kahului,20.89865,-156.430458
,,,,,,KOA,Kona,19.738767,-156.045631,FAI,Fairbanks,64.815114,-147.856267
,,,,,,MBS,Saginaw,43.532913,-84.079647,KOA,Kona,19.738767,-156.045631
,,,,,,RAP,Rapid City,44.045278,-103.057222,LIH,Lihue,21.975983,-159.338958
,,,,,,LIH,Lihue,21.975983,-159.338958,GRR,Grand Rapids,42.880833,-85.522806
,,,,,,SBA,Santa Barbara,34.426211,-119.840372,PVD,Providence,41.732581,-71.420383
,,,,,,PWM,Portland,43.646161,-70.309281,ILM,Wilmington,34.270615,-77.902569
,,,,,,ROC,Rochester,43.118866,-77.672389,BIL,Billings,45.80921,-108.537654
,,,,,,ALB,Albany,42.748267,-73.801692,BHM,Birmingham,33.562942,-86.75355
,,,,,,TYS,Knoxville,35.810972,-83.994028,PWM,Portland,43.646161,-70.309281
,,,,,,GRR,Grand Rapids,42.880833,-85.522806,BGR,Bangor,44.807444,-68.828139
,,,,,,PVD,Providence,41.732581,-71.420383,MBS,Saginaw,43.532913,-84.079647
,,,,,,JAN,Jackson,32.311167,-90.075889,BOI,Boise,43.564361,-116.222861
,,,,,,BUF,Buffalo,42.940525,-78.732167,ALB,Albany,42.748267,-73.801692
,,,,,,BIL,Billings,45.80921,-108.537654,JAN,Jackson,32.311167,-90.075889
,,,,,,GTF,Great Falls,47.482,-111.370689,ROC,Rochester,43.118866,-77.672389
,,,,,,BHM,Birmingham,33.562942,-86.75355,ABE,Allentown,40.652083,-75.440806
,,,,,,HSV,Huntsville,34.6371944,-86.7750556,GTF,Great Falls,47.482,-111.370689
,,,,,,BGR,Bangor,44.807444,-68.828139,TYS,Knoxville,35.810972,-83.994028
,,,,,,BOI,Boise,43.564361,-116.222861,CHS,Charleston,32.898647,-80.040528
,,,,,,MHT,Manchester NH,42.932556,-71.435667,CAK,Akron,40.9160833,-81.4421944
,,,,,,CAK,Akron,40.9160833,-81.4421944,FAR,Fargo,46.92065,-96.8157639
,,,,,,BTV,Burlington,44.471861,-73.153278,GUC,Gunnison,38.533889,-106.933056
,,,,,,ABE,Allentown,40.652083,-75.440806,CAE,Columbia,33.938833,-81.119528
,,,,,,RIC,Richmond,37.505167,-77.319667,CRW,Charleston,38.373147,-81.593189
,,,,,,SAV,Savannah,32.127583,-81.202139,MHT,Manchester NH,42.932556,-71.435667
,,,,,,CAE,Columbia,33.938833,-81.119528,SBA,Santa Barbara,34.426211,-119.840372
,,,,,,GUC,Gunnison,38.533889,-106.933056,HPN,White Plains,41.066959,-73.707575
,,,,,,ELP,El Paso,31.80725,-106.377583,RAP,Rapid City,44.045278,-103.057222
,,,,,,CRW,Charleston,38.373147,-81.593189,HSV,Huntsville,34.6371944,-86.7750556
,,,,,,FAR,Fargo,46.92065,-96.8157639,ELP,El Paso,31.80725,-106.377583
,,,,,,HPN,White Plains,41.066959,-73.707575,SAV,Savannah,32.127583,-81.202139
,,,,,,ILM,Wilmington,34.270615,-77.902569,RDD,Redding,40.509,-122.293389
,,,,,,RDD,Redding,40.509,-122.293389,ACV,Arcata CA,40.978111,-124.108611
,,,,,,ACV,Arcata CA,40.978111,-124.108611,HRL,Harlingen,26.2285,-97.654389
,,,,,,DAL,Dallas,32.847111,-96.851778,DAL,Dallas,32.847111,-96.851778
,,,,,,LBB,Lubbock,33.663639,-101.822778,AMA,Amarillo,35.219369,-101.705931
,,,,,,AMA,Amarillo,35.219369,-101.705931,CRP,Corpus Christi,27.770361,-97.501222
,,,,,,CRP,Corpus Christi,27.770361,-97.501222,LBB,Lubbock,33.663639,-101.822778
,,,,,,HRL,Harlingen,26.2285,-97.654389,MAF,Midland,31.942528,-102.201914
,,,,,,MAF,Midland,31.942528,-102.201914,MLB,Melbourne,28.102753,-80.645258
,,,,,,PNS,Pensacola,30.473425,-87.186611,GNV,Gainesville,29.690056,-82.271778
,,,,,,GSP,Greenville,34.895556,-82.218889,PNS,Pensacola,30.473425,-87.186611
,,,,,,MOB,Mobile,30.691231,-88.242814,GSP,Greenville,34.895556,-82.218889
,,,,,,TLH,Tallahassee,30.396528,-84.350333,MOB,Mobile,30.691231,-88.242814
,,,,,,AVP,Scranton,41.338478,-75.723403,TLH,Tallahassee,30.396528,-84.350333
,,,,,,GNV,Gainesville,29.690056,-82.271778,ISP,Islip,40.79525,-73.100222
,,,,,,DAB,Daytona Beach,29.179917,-81.058056,AVP,Scranton,41.338478,-75.723403
,,,,,,MLB,Melbourne,28.102753,-80.645258,STT,St. Thomas,18.337306,-64.973361
,,,,,,STT,St. Thomas,18.337306,-64.973361,STX,St. Croix Island,17.701889,-64.798556
,,,,,,STX,St. Croix Island,17.701889,-64.798556,DAB,Daytona Beach,29.179917,-81.058056
,,,,,,PUB,Pueblo,38.289085,-104.496572,PUB,Pueblo,38.289085,-104.496572
,,,,,,DRO,Durango,37.151516,-107.75377,GJT,Grand Junction,39.122413,-108.526735
,,,,,,GJT,Grand Junction,39.122413,-108.526735,DRO,Durango,37.151516,-107.75377
,,,,,,YUM,Yuma,32.656578,-114.60598,YUM,Yuma,32.656578,-114.60598
,,,,,,FLG,Flagstaff,35.140318,-111.6692392,FLG,Flagstaff,35.140318,-111.6692392
,,,,,,GCN,Grand Canyon,35.9523611,-112.1469722,GCN,Grand Canyon,35.9523611,-112.1469722
,,,,,,ERI,Erie,42.082022,-80.176217,AZO,Kalamazoo,42.234875,-85.552058
,,,,,,GRB,Green Bay,44.485072,-88.129589,GPT,Gulfport,30.407278,-89.070111
,,,,,,FWA,Fort Wayne,40.978472,-85.195139,GRB,Green Bay,44.485072,-88.129589
,,,,,,GPT,Gulfport,30.407278,-89.070111,BIS,Bismarck,46.775842,-100.757931
,,,,,,LSE,La Crosse,43.878986,-91.256711,DLH,Duluth,46.842091,-92.193649
,,,,,,BIS,Bismarck,46.775842,-100.757931,ERI,Erie,42.082022,-80.176217
,,,,,,VPS,Valparaiso,30.48325,-86.5254,MGM,MONTGOMERY,32.3006389,-86.3939722
,,,,,,AZO,Kalamazoo,42.234875,-85.552058,BZN,Bozeman,45.777643,-111.160151
,,,,,,BZN,Bozeman,45.777643,-111.160151,MOT,Minot,48.259378,-101.280333
,,,,,,DLH,Duluth,46.842091,-92.193649,GFK,Grand Forks,47.949256,-97.176111
,,,,,,GFK,Grand Forks,47.949256,-97.176111,SBN,South Bend,41.708661,-86.31725
,,,,,,EAU,Eau Claire,44.8658,-91.4843,FWA,Fort Wayne,40.978472,-85.195139
,,,,,,MOT,Minot,48.259378,-101.280333,LSE,La Crosse,43.878986,-91.256711
,,,,,,ATW,Appleton,44.257526,-88.507576,EAU,Eau Claire,44.8658,-91.4843
,,,,,,SBN,South Bend,41.708661,-86.31725,CWA,Wassau,44.772726,-89.646635
,,,,,,MSO,Missoula,46.916306,-114.090556,ATW,Appleton,44.257526,-88.507576
,,,,,,MGM,MONTGOMERY,32.3006389,-86.3939722,BTR,Baton Rouge,30.533167,-91.149639
,,,,,,BTR,Baton Rouge,30.533167,-91.149639,SHV,Shreveport,32.446629,-93.8256
,,,,,,SHV,Shreveport,32.446629,-93.8256,PFN,Panama City,30.212083,-85.682806
,,,,,,CHA,Chattanooga,35.035278,-85.203808,MSO,Missoula,46.916306,-114.090556
,,,,,,PFN,Panama City,30.212083,-85.682806,VPS,Valparaiso,30.48325,-86.5254
,,,,,,LAN,Lansing,42.7787,-84.587357,CHA,Chattanooga,35.035278,-85.203808
,,,,,,HDN,Hayden,40.481181,-107.21766,LAN,Lansing,42.7787,-84.587357
,,,,,,CWA,Wassau,44.772726,-89.646635,HDN,Hayden,40.481181,-107.21766
,,,,,,FAY,Fayetteville,34.9912,-78.8803,AVL,Asheville,35.436194,-82.541806
,,,,,,AVL,Asheville,35.436194,-82.541806,FAY,Fayetteville,34.9912,-78.8803
,,,,,,OAJ,Jacksonville NC,34.829164,-77.612139,OAJ,Jacksonville NC,34.829164,-77.612139
,,,,,,HTS,Huntington,38.3667,-82.558,MYR,Myrtle Beach,33.67975,-78.928333
,,,,,,TRI,BRISTOL,36.4752222,-82.4074167,EVV,Evansville,38.036997,-87.532364
,,,,,,FNT,Flint,42.965424,-83.743629,TRI,BRISTOL,36.4752222,-82.4074167
,,,,,,AGS,Bush Field,33.369944,-81.9645,FNT,Flint,42.965424,-83.743629
,,,,,,ORH,Worcester,42.2673,-71.8757,ISO,Kinston,35.331389,-77.608889
,,,,,,ISO,Kinston,35.331389,-77.608889,HTS,Huntington,38.3667,-82.558
,,,,,,EVV,Evansville,38.036997,-87.532364,AGS,Bush Field,33.369944,-81.9645
,,,,,,APF,Naples,26.152619,-81.775294,ORH,Worcester,42.2673,-71.8757
,,,,,,EYW,Key West,24.556111,-81.759556,EYW,Key West,24.556111,-81.759556
,,,,,,ITH,Ithaca,42.491028,-76.458444,APF,Naples,26.152619,-81.775294
,,,,,,ELM,Elmira,42.159889,-76.891611,ITH,Ithaca,42.491028,-76.458444
,,,,,,MFE,Mcallen,26.175833,-98.238611,LFT,Lafayette,30.205278,-91.987611
,,,,,,GUM,Agana,13.48345,144.795983,ROR,Babelthuap,7.367303,134.544278
,,,,,,YAP,Yap,9.498911,138.082497,YAP,Yap,9.498911,138.082497
,,,,,,ROR,Babelthuap,7.367303,134.544278,SPN,Saipan,15.119003,145.729356
,,,,,,SPN,Saipan,15.119003,145.729356,GUM,Agana,13.48345,144.795983
,,,,,,BFL,Bakersfield,35.433598,-119.05677,BFL,Bakersfield,35.433598,-119.05677
,,,,,,CPR,Casper,42.908,-106.464417,MFE,Mcallen,26.175833,-98.238611
,,,,,,LFT,Lafayette,30.205278,-91.987611,CPR,Casper,42.908,-106.464417
,,,,,,MLU,Monroe,32.510864,-92.037689,MLU,Monroe,32.510864,-92.037689
,,,,,,CSG,Columbus,32.5163333,-84.9388611,CSG,Columbus,32.5163333,-84.9388611
,,,,,,IDA,Idaho Falls,43.514556,-112.07075,JAC,Jacksn Hole,43.607333333,-110.73775
,,,,,,JAC,Jacksn Hole,43.607333333,-110.73775,FCA,Kalispell,48.310472,-114.256
,,,,,,HLN,Helena,46.606806,-111.98275,HLN,Helena,46.606806,-111.98275
,,,,,,FCA,Kalispell,48.310472,-114.256,IDA,Idaho Falls,43.514556,-112.07075
,,,,,,JNU,Juneau,58.354972,-134.576278,JNU,Juneau,58.354972,-134.576278
,,,,,,BTM,Butte,45.954806,-112.497472,BTM,Butte,45.954806,-112.497472
,,,,,,PIE,St. Petersburg,27.910167,-82.687389,PIE,St. Petersburg,27.910167,-82.687389
,,,,,,TVL,South Lake Tahoe,38.893889,-119.995278,TVL,South Lake Tahoe,38.893889,-119.995278
,,,,,,PHF,Newport News,37.131894,-76.492989,PHF,Newport News,37.131894,-76.492989
,,,,,,BET,Bethel,60.779778,-161.838,BET,Bethel,60.779778,-161.838
,,,,,,OME,Nome,64.512203,-165.445247,OME,Nome,64.512203,-165.445247
,,,,,,OTZ,Kotzebue,66.884678,-162.59855,OTZ,Kotzebue,66.884678,-162.59855
,,,,,,SCC,Deadhorse,70.19475,-148.465167,SCC,Deadhorse,70.19475,-148.465167
,,,,,,KTN,Ketchikan,55.355556,-131.71375,KTN,Ketchikan,55.355556,-131.71375
,,,,,,CDV,Cordova,60.491778,-145.477556,YAK,Yakutat,59.3012,-139.3937
,,,,,,YAK,Yakutat,59.3012,-139.3937,CDV,Cordova,60.491778,-145.477556
,,,,,,SIT,Sitka,57.047138,-135.361611,SIT,Sitka,57.047138,-135.361611
,,,,,,PSG,Petersburg,56.801667,-132.945278,PSG,Petersburg,56.801667,-132.945278
,,,,,,WRG,Wrangell,56.4843,-132.37,WRG,Wrangell,56.4843,-132.37
,,,,,,ACY,Atlantic City,39.457583,-74.577167,ACY,Atlantic City,39.457583,-74.577167
,,,,,,GST,Gustavus,58.4253,-135.707,GST,Gustavus,58.4253,-135.707
,,,,,,DET,Detroit,42.409195,-83.009861,DET,Detroit,42.409195,-83.009861
,,,,,,ROP,Rota,14.174308,145.242536,ROP,Rota,14.174308,145.242536
,,,,,,BFI,Seattle,47.53,-122.301947,TVC,Traverse City,44.741445,-85.582235
,,,,,,TVC,Traverse City,44.741445,-85.582235,RFD,Rockford,42.1953611,-89.0972222
,,,,,,ABI,Abilene,32.411319,-99.681897,EGE,Vail,39.642556,-106.917694
,,,,,,EGE,Vail,39.642556,-106.917694,SUN,Hailey,43.504444,-114.296194
,,,,,,SUN,Hailey,43.504444,-114.296194,PMD,Palmdale,34.629391,-118.08456
,,,,,,PMD,Palmdale,34.629391,-118.08456,SWF,Newburgh,41.504094,-74.104839
,,,,,,SWF,Newburgh,41.504094,-74.104839,MKC,Kansas City,39.1275,-94.598889
,,,,,,EFD,Houston,29.607333,-95.15875,EFD,Houston,29.607333,-95.15875
,,,,,,PSE,Ponce,18.008306,-66.563028,PSE,Ponce,18.008306,-66.563028
,,,,,,HVN,New Haven,41.26375,-72.886806,HVN,New Haven,41.26375,-72.886806
,,,,,,TTN,Trenton,40.276692,-74.813469,TTN,Trenton,40.276692,-74.813469
,,,,,,BQN,Aguadilla,18.494861,-67.129444,BQN,Aguadilla,18.494861,-67.129444
,,,,,,SPI,Springfield,39.8441,-89.677889,SPI,Springfield,39.8441,-89.677889
,,,,,,LWB,Lewisburg,37.858333,-80.399444,LWB,Lewisburg,37.858333,-80.399444
,,,,,,BRW,Barrow,71.285446,-156.766003,BRW,Barrow,71.285446,-156.766003
,,,,,,AKN,King Salmon,58.676778,-156.649278,AKN,King Salmon,58.676778,-156.649278
,,,,,,DLG,Dillingham,59.044667,-158.5055,DLG,Dillingham,59.044667,-158.5055
,,,,,,ADQ,Kodiak,57.749967,-152.493856,ADQ,Kodiak,57.749967,-152.493856
,,,,,,ANI,Aniak,61.5816,-159.543,ANI,Aniak,61.5816,-159.543
,,,,,,KSM,St Mary's,62.0605,-163.302,KSM,St Mary's,62.0605,-163.302
,,,,,,MTJ,Montrose CO,38.509794,-107.894242,MTJ,Montrose CO,38.509794,-107.894242
,,,,,,DUT,Unalaska,53.900139,-166.5435,DUT,Unalaska,53.900139,-166.5435
,,,,,,COD,Cody,44.520194,-109.023806,COD,Cody,44.520194,-109.023806
,,,,,,ACK,Nantucket,41.253053,-70.060181,ACK,Nantucket,41.253053,-70.060181
,,,,,,BRO,Brownsville,25.906833,-97.425861,BRO,Brownsville,25.906833,-97.425861
,,,,,,TWF,Twin Falls,42.481803,-114.487733,BFI,Seattle,47.53,-122.301947
,,,,,,MKK,Molokai,21.152886,-157.096256,TWF,Twin Falls,42.481803,-114.487733
,,,,,,MIB,Minot,48.415572,-101.357661,ABI,Abilene,32.411319,-99.681897
,,,,,,ITO,Hilo,19.721375,-155.048469,LNY,Lanai,20.785611,-156.951419
,,,,,,SBP,San Luis Obispo,35.2368,-120.642,GGG,Longview,32.384014,-94.711486
,,,,,,XNA,Bentonville,36.2818694,-94.3068111,MIB,Minot,48.415572,-101.357661
,,,,,,TXK,Texarkana,33.453722,-93.991028,ITO,Hilo,19.721375,-155.048469
,,,,,,FSM,Fort Smith,35.336583,-94.367444,SBP,San Luis Obispo,35.2368,-120.642
,,,,,,ACT,Waco,31.611289,-97.230519,FSM,Fort Smith,35.336583,-94.367444
,,,,,,LRD,Laredo,27.54375,-99.461556,TXK,Texarkana,33.453722,-93.991028
,,,,,,SPS,Wichita Falls,33.988797,-98.491894,LRD,Laredo,27.54375,-99.461556
,,,,,,GGG,Longview,32.384014,-94.711486,LAW,Lawton,34.5677144,-98.4166367
,,,,,,BPT,Beaumont,29.950833,-94.020694,SPS,Wichita Falls,33.988797,-98.491894
,,,,,,ILE,Killeen,31.08583,-97.68639,BPT,Beaumont,29.950833,-94.020694
,,,,,,LAW,Lawton,34.5677144,-98.4166367,ILE,Killeen,31.08583,-97.68639
,,,,,,SJT,San Angelo,31.35775,-100.496306,SJT,San Angelo,31.35775,-100.496306
,,,,,,CLL,College Station,30.588583,-96.363833,ACT,Waco,31.611289,-97.230519
,,,,,,TYR,Tyler,32.354139,-95.402386,TYR,Tyler,32.354139,-95.402386
,,,,,,BMI,Bloomington,40.477111,-88.915917,XNA,Bentonville,36.2818694,-94.3068111
,,,,,,DBQ,Dubuque IA,42.402,-90.709472,CLL,College Station,30.588583,-96.363833
,,,,,,MQT,Marquette,46.353611,-87.395278,BMI,Bloomington,40.477111,-88.915917
,,,,,,RDR,Red River,47.961098,-97.401194,DBQ,Dubuque IA,42.402,-90.709472
,,,,,,MAZ,Mayaguez,18.255694,-67.148472,MQT,Marquette,46.353611,-87.395278
