"","V1","V2","V3","V4","V5"
"29",26.8772118355224,-0.175428707074207,2.32873833738267,17,-1884.86590073444
"30",27.5505083422247,-0.384802270747559,30.3951373323798,24,-6059.94338635355
"31",76.6019088740995,-1.44601366983883,79.4888340868056,17,-4456.31873910315
"32",43.7663182976344,-0.605228075342484,-12.5594425480813,27,-4196.33962213993
"33",75.9770875328695,-1.79355351618462,-85.8266380149871,24,-7105.59887066483
"34",18.3954389276651,-1.29730073243474,-30.4768990725279,16,-2515.8537349198
"35",43.9734756483568,-1.75097735419054,68.9029007684439,18,-8616.70297873206
"36",56.0660129823279,-0.730945664471924,-96.6703152749687,31,-2098.50300173275
"37",27.944732392375,-0.925226293077516,-18.5248375404626,19,-7578.39516107924
"38",27.8097591065621,-0.728124764999172,41.2171342410147,23,-1204.93594324216
"39",18.4470189420205,-1.3210926828789,-60.6590976472944,18,-6830.22394170985
"40",34.7299782681503,-0.717562083083157,-20.5249851569533,21,536.627884721383
"41",-0.573738947809632,-0.899252784327112,-13.2258521858603,23,-9754.84464457259
"42",24.5822290606382,-1.37373425500011,39.2773001920432,18,-459.021759219468
"43",-37.6476574324685,-1.98291228502791,-88.3533007930964,22,-14.752576360479
"44",-2.57480358293287,-1.11899575258359,60.2278676815331,24,-8025.79907584004
"45",14.3436278473414,-1.18779409344395,70.3510253690183,19,-4347.64029085636
"46",-16.7952997234518,-1.53254266299842,-47.817494161427,17,-3657.18373213895
"47",39.0946167960195,-0.83078544533346,-27.2781431674957,26,-933.12034686096
"48",-32.0195068744743,-0.997528092136488,57.1417354978621,19,663.906547473744
"49",22.0615168263601,-1.10998573433327,2.77382316999137,16,-8168.41570730321
"50",-1.81251057867883,-2.26565633071011,19.4027628283948,17,-4893.87758402154
"51",1.04407276440668,-1.21567698254799,19.9134546332061,15,-8485.17856281251
"52",-24.123854729141,-1.38052907467888,-50.3215158823878,18,-3508.28831433319
"53",-45.3881611469812,-0.770405564551901,-36.4098069723696,19,-1522.61029719375
"54",-12.9012180972968,-1.11178306224022,-92.828744603321,24,-6577.56308442913
"55",34.4963405610595,-0.239368007350547,94.0776876173913,23,-15.2801475487649
"56",46.4833549905302,-1.26563662657196,60.1657456718385,16,-8365.51363044418
"57",11.9487721752519,-0.882096052282083,48.5224408563226,17,-6984.6182053443
"58",66.4494150984636,-0.507226238029552,-73.5711748246104,22,-1815.9623646643
"59",-25.5270026723571,-1.26814654961916,2.0953665021807,18,-6688.43576638028
"60",-49.5238248067832,-1.74652717068529,73.6763704102486,24,-2054.39617973752
"61",-37.6362847640937,0.335994966038163,28.2530233263969,17,825.553874485195
"62",-55.3078359100978,-1.44013161164077,-99.9094071798027,24,-8138.1855562795
"63",-55.8649325214139,-0.538586994618612,51.6411966644228,19,-436.185585334897
"64",49.5492791921542,-0.902857830426396,-67.5337322987616,23,-8403.6073917523
"65",-0.0158660151390659,-1.22748143031808,-60.5805804021657,27,-7519.77876503952
"66",-123.521914092898,-1.19579202128741,-70.8642511162907,15,-7382.79729848728
"67",97.8493894470682,-0.742895739331272,-25.8959146682173,25,-2574.97970247641
"68",62.3293303078109,-0.470138389985194,33.9933455456048,24,-7548.93201170489
"69",5.17511198869157,-0.763021865853421,-47.2860391717404,17,-775.050864322111
"70",-46.0671268127981,-0.828830878132132,96.2633545510471,15,-7386.02102990262
"71",-47.1585702846007,-1.87133891821254,40.3065047692508,22,-2839.87394883297
"72",6.03555237015502,-0.277491861806864,20.2168787363917,25,-4720.77522566542
"73",-4.08082840670647,-1.20457644030917,96.2698152754456,19,-4091.74722223543
"74",39.999083056131,-0.766662251225098,48.4353466425091,17,-6913.79320947453
"75",23.0812366862709,-1.03942187478443,-24.0308427251875,25,554.070480633527
"76",31.1168051841568,-1.59232499035005,-28.0590334907174,18,-7880.31285419129
"77",19.5427467099772,-1.34566972710518,-60.3507301304489,14,-8197.67219340429
"78",99.5098182973722,-0.883299488467666,79.5827923808247,25,-2968.98584021255
"79",-21.9962695978481,-1.64309801151966,-48.3925623819232,26,-5195.83416287787
"80",-11.4877416072055,-1.18729878920886,98.5142248682678,22,-3623.80398437381
"81",-57.282692262231,0.0622747878667949,95.1554354280233,19,-4749.99805842526
"82",3.87146957904573,-1.11233603780672,-14.6124466788024,19,-4706.36777183972
"83",24.7147578291719,-0.82858839384091,49.939082423225,20,-9242.70801572129
"84",28.9082787096067,-0.415259476252085,42.3210565932095,15,-8372.10618937388
"85",-3.79620376906064,-0.871717812316722,84.2044315766543,14,-4777.13436097838
"86",-41.7745406964542,-1.44609215415496,-57.95006332919,22,-9910.35863477737
"87",11.6052319703873,-1.04205796712018,-57.9237286932766,16,-2655.67352785729
"88",7.28210592541369,-1.16698838323857,96.1103898938745,19,-1392.34487479553
"89",23.2118547194835,-1.0000501676978,11.3608988001943,26,-9012.11992138997
"90",-90.2270288166219,-1.59498764551196,-47.6184848695993,17,410.843076882884
"91",-53.4565118916609,-1.24440615839166,-40.8631773665547,22,-7019.12475610152
"92",-11.693702677292,-0.98762593373563,-48.0849832296371,22,343.250930076465
"93",7.23417778195869,-0.504037920683006,-12.4335884582251,19,-6425.03396375105
"94",8.48367465423651,-1.63124811185156,16.4223429281265,13,-3686.28494930454
"95",76.979250849131,-0.942451133176072,-90.4964743647724,15,-932.159136747941
"96",19.3578923390284,-1.30622710776102,-7.22102280706167,21,-6441.71459064819
"97",-2.02579248427506,-0.88171046389095,-57.7632256783545,25,-386.439037043601
"98",46.1141001836744,-1.88111649748571,61.2547724507749,25,-1975.34959577024
"99",61.4610192347327,-1.14084800522476,-54.8116799909621,17,-2612.95076226816
"100",84.5752857720449,-1.07875550367252,29.3394844047725,28,-9813.09986650012
