"ticket","fare","cabin","embarked","boat","body","home.dest","survived"
"11765",55.4417,"E50","C","5","-1","Brooklyn_ NY",1
"11765",55.4417,"E50","C","5","-1","Brooklyn_ NY",1
"PC 17572",76.7292,"D33","C","3","-1","New York_ NY",1
"PC 17572",76.7292,"D33","C","3","-1","New York_ NY",1
"113796",42.4000,"-1","S","-1","-1","-1",0
"36973",83.4750,"C83","S","-1","-1","New York_ NY",0
"36973",83.4750,"C83","S","D","-1","New York_ NY",1
"112059",0.0000,"B94","S","-1","110","-1",0
"PC 17572",76.7292,"D49","C","3","-1","-1",1
"16988",30.0000,"D45","S","3","-1","Kingston_ Surrey",1
"11767",83.1583,"C54","C","7","-1","New York_ NY",1
"12749",93.5000,"B69","S","-1","307","Montreal_ PQ",0
"12749",93.5000,"B69","S","3","-1","Montreal_ PQ",1
"113038",42.5000,"B11","S","-1","-1","London / Middlesex",0
"17463",51.8625,"E46","S","-1","-1","Brighton_ MA",0
"680",50.0000,"C39","S","-1","-1","London / Birmingham",0
"111361",57.9792,"B18","C","4","-1","Chicago_ IL",1
"111361",57.9792,"B18","C","4","-1","Chicago_ IL",1
"13502",77.9583,"D11","S","10","-1","Hudson_ NY",1
"113789",52.0000,"-1","S","-1","38","New York_ NY",0
"113789",52.0000,"-1","S","8","-1","New York_ NY",1
"111426",26.5500,"-1","C","15","-1","Indianapolis_ IN",1
"19943",90.0000,"C93","S","D","-1","New York_ NY /  Stamford CT",1
"PC 17600",30.6958,"-1","C","14","-1","New York_ NY",0
"19943",90.0000,"C93","S","D","-1","New York_ NY /  Stamford CT",1
"113572",80.0000,"B28","-1","6","-1","-1",1
"PC 17595",28.7125,"C49","C","-1","-1","Paris_ France New York_ NY",0
"112058",0.0000,"B52 B54 B56","S","C","-1","Liverpool",1
"694",26.0000,"-1","S","-1","80","Bennington_ VT",0
"113044",26.0000,"E60","S","-1","-1","London",0
"113503",211.5000,"C132","C","-1","45","-1",0
"11771",29.7000,"B37","C","-1","258","Buffalo_ NY",0
"17464",51.8625,"D21","S","-1","-1","Southington / Noank_ CT",0
"17464",51.8625,"D21","S","8","-1","Southington / Noank_ CT",1
"11753",52.5542,"D19","S","5","-1","Boston_ MA",1
"11753",52.5542,"D19","S","5","-1","Boston_ MA",1
"113028",26.5500,"C124","S","-1","-1","Portland_ OR",0
"24160",211.3375,"-1","S","2","-1","-1",1
"17465",25.9292,"D17","S","8","-1","New York_ NY",1
"PC 17761",106.4250,"-1","C","2","-1","-1",1
"PC 17755",512.3292,"B101","C","3","-1","-1",1
"PC 17612",27.7208,"-1","C","-1","-1","Chicago_ IL",0
"17475",26.5500,"-1","S","-1","-1","Stockholm_ Sweden",0
"112377",27.7208,"-1","C","6","-1","Stockholm_ Sweden",1
"PC 17592",39.4000,"D28","S","9","-1","Paris_ France",1
"PC 17592",39.4000,"D28","S","9","-1","Paris_ France",1
"113501",30.0000,"D6","S","-1","126","Springfield_ MA",0
"13502",77.9583,"D9","S","10","-1","Hudson_ NY",1
"113801",45.5000,"-1","S","-1","-1","London / New York_ NY",0
"PC 17569",146.5208,"B80","C","-1","-1","-1",1
"24160",211.3375,"B5","S","2","-1","St Louis_ MO",1
"110469",26.0000,"C106","S","-1","-1","Brockton_ MA",0
"110152",86.5000,"B79","S","8","-1","-1",1
"11774",29.7000,"C47","C","7","-1","Paris_ France",1
"113773",53.1000,"D30","S","-1","-1","New York_ NY",0
"113773",53.1000,"D30","S","10","-1","New York_ NY",1
"PC 17482",49.5042,"C90","C","6","-1","Belgium  Montreal_ PQ",1
"13050",75.2417,"C6","C","-1","292","Vancouver_ BC",0
"17463",51.8625,"E46","S","-1","175","Dorchester_ MA",0
"PC 17473",26.2875,"E25","S","7","-1","Philadelphia_ PA",1
"PC 17604",82.1708,"-1","C","-1","-1","New York_ NY",0
"PC 17604",82.1708,"-1","C","6","-1","New York_ NY",1
"13509",26.5500,"E38","S","-1","249","East Bridgewater_ MA",0
"19928",90.0000,"C78","Q","-1","230","Fond du Lac_ WI",0
"19928",90.0000,"C78","Q","14","-1","Green Bay_ WI",1
"19928",90.0000,"C78","Q","14","-1","Fond du Lac_ WI",1
"13236",57.7500,"C78","C","11","-1","New York_ NY",1
"113787",30.5000,"C30","S","-1","-1","Montreal_ PQ",0
"113796",42.4000,"-1","S","-1","-1","Washington_ DC",0
"PC 17596",29.7000,"C118","C","-1","-1","Brooklyn_ NY",0
"35273",113.2750,"D36","C","6","-1","Lexington_ MA",1
"35273",113.2750,"D36","C","6","-1","Lexington_ MA",1
"35273",113.2750,"D48","C","-1","122","Lexington_ MA",0
"11752",26.2833,"D47","S","5","-1","New York_ NY",1
"693",26.0000,"-1","S","-1","263","Isle of Wight_ England",0
"PC 17758",108.9000,"C105","C","8","-1","-1",1
"F.C. 12998",25.7417,"-1","C","7","-1","Paris_ France",1
"113509",61.9792,"B36","C","5","-1","Providence_ RI",1
"113509",61.9792,"B30","C","-1","234","Providence_ RI",0
"PC 17562",27.7208,"D43","C","-1","189","?Havana_ Cuba",0
"112052",0.0000,"-1","S","-1","-1","Belfast",0
"113043",28.5000,"C124","S","-1","166","Surbiton Hill_ Surrey",0
"12749",93.5000,"B24","S","-1","-1","Montreal_ PQ",0
"113776",66.6000,"C2","S","-1","-1","Isleworth_ England",0
"113776",66.6000,"C2","S","8","-1","Isleworth_ England",1
"PC 17758",108.9000,"C65","C","-1","-1","Madrid_ Spain",0
"PC 17758",108.9000,"C65","C","8","-1","Madrid_ Spain",1
"12749",93.5000,"B73","S","3","-1","-1",1
"113786",30.5000,"C104","S","6","-1","Toronto_ ON",1
"110465",52.0000,"C110","S","-1","207","Worcester_ MA",0
"11767",83.1583,"C50","C","7","-1","Mt Airy_ Philadelphia_ PA",1
"19972",0.0000,"-1","S","-1","-1","Rotterdam_ Netherlands",0
"PC 17607",39.6000,"-1","S","A","-1","Paris /  New York_ NY",1
"PC 17760",135.6333,"-1","C","-1","232","-1",0
"PC 17757",227.5250,"-1","C","-1","-1","-1",0
"24160",211.3375,"B3","S","2","-1","St Louis_ MO",1
"PC 17590",50.4958,"A24","S","-1","-1","Trenton_ NJ",0
"111428",26.5500,"-1","S","9","-1","New York_ NY",1
"113767",50.0000,"A32","S","-1","-1","Seattle_ WA",0
"PC 17613",27.7208,"A11","C","11","-1","Paris_ France",1
"PC 17585",79.2000,"-1","C","-1","16","New York_ NY",0
"13049",40.1250,"A10","C","-1","-1","Winnipeg_ MB",0
"110152",86.5000,"B77","S","8","-1","London  Vancouver_ BC",1
"PC 17603",59.4000,"-1","C","-1","-1","New York_ NY",0
"PC 17603",59.4000,"-1","C","6","-1","New York_ NY",1
"113790",26.5500,"-1","S","-1","109","London",0
"PC 17608",262.3750,"B57 B59 B63 B66","C","4","-1","Haverford_ PA / Cooperstown_ NY",1
"PC 17608",262.3750,"B57 B59 B63 B66","C","4","-1","Haverford_ PA / Cooperstown_ NY",1
"PC 17608",262.3750,"B57 B59 B63 B66","C","4","-1","Haverford_ PA / Cooperstown_ NY",1
"PC 17608",262.3750,"B57 B59 B63 B66","C","-1","-1","Haverford_ PA / Cooperstown_ NY",0
"PC 17608",262.3750,"B57 B59 B63 B66","C","4","-1","Haverford_ PA / Cooperstown_ NY",1
"19988",30.5000,"C106","S","3","-1","Manchester_ England",1
"PC 17477",69.3000,"B35","C","9","-1","-1",1
"111163",26.0000,"-1","S","1","-1","New York_ NY",1
"13236",57.7500,"C28","C","11","-1","New York_ NY",1
"113798",31.0000,"-1","C","4","-1","-1",1
"113794",26.5500,"-1","S","7","-1","New York_ NY",1
"PC 17582",153.4625,"C125","S","3","-1","New York_ NY / Greenwich CT",1
"PC 17475",26.2875,"E24","S","5","-1","St Louis_ MO",1
"13507",55.9000,"E44","S","-1","-1","Duluth_ MN",0
"13507",55.9000,"E44","S","11","-1","Duluth_ MN",1
"13213",35.5000,"A26","C","3","-1","Basel_ Switzerland",1
"113788",35.5000,"A6","S","7","-1","New Britain_ CT",1
"113792",26.5500,"-1","S","-1","-1","New York_ NY",0
"17764",30.6958,"A7","C","-1","-1","St James_ Long Island_ NY",0
"13695",60.0000,"C31","S","-1","-1","Huntington_ WV",0
"113056",26.0000,"A19","S","-1","-1","Streatham_ Surrey",0
"13695",60.0000,"C31","S","6","-1","Huntington_ WV",1
"21228",82.2667,"B45","S","7","-1","Minneapolis_ MN",1
"21228",82.2667,"B45","S","7","-1","Minneapolis_ MN",1
"16966",134.5000,"E34","C","3","-1","Tuxedo Park_ NY",1
"16966",134.5000,"E34","C","3","-1","Tuxedo Park_ NY",1
"16966",134.5000,"E34","C","3","-1","Tuxedo Park_ NY",1
"PC 17569",146.5208,"B78","C","-1","-1","Paris_ France",0
"PC 17569",146.5208,"B78","C","6","-1","Paris_ France",1
"13214",30.5000,"B50","C","3","-1","Basel_ Switzerland",1
"113514",26.5500,"C87","S","-1","-1","Wimbledon Park_ London / Hayling Island_ Hants",0
"11778",55.4417,"C116","C","1","-1","Newark_ NJ",1
"11778",55.4417,"C116","C","5","-1","Newark_ NJ",1
"36947",78.2667,"D20","C","4","-1","Haverford_ PA",1
"PC 17605",27.7208,"-1","C","-1","-1","Gallipolis_ Ohio / ? Paris / New York",0
"113572",80.0000,"B28","-1","6","-1","Cincinatti_ OH",1
"PC 17483",221.7792,"C55 C57","S","-1","96","New York_ NY",0
"PC 17483",221.7792,"C55 C57","S","-1","-1","New York_ NY",0
"36963",32.3208,"D50","S","-1","46","Haddenfield_ NJ",0
"17466",25.9292,"D17","S","8","-1","Brooklyn_ NY",1
"110413",79.6500,"E68","S","8","-1","New York_ NY",1
"110413",79.6500,"E67","S","-1","-1","New York_ NY",0
"110413",79.6500,"E67","S","8","-1","New York_ NY",1
"19996",52.0000,"C126","S","5 7","-1","London /  East Orange_ NJ",1
"19996",52.0000,"C126","S","5 7","-1","London /  East Orange_ NJ",1
"17421",110.8833,"C68","C","-1","-1","Haverford_ PA",0
"17421",110.8833,"C70","C","B","-1","Haverford_ PA",1
"17421",110.8833,"C68","C","4","-1","Haverford_ PA",1
"PC 17585",79.2000,"-1","C","D","-1","New York_ NY",1
"2543",28.5375,"C53","C","7","-1","Albany_ NY",1
"PC 17601",27.7208,"-1","C","-1","-1","Mexico City_ Mexico",0
"111240",33.5000,"B19","S","-1","245","Brooklyn_ NY",0
"36967",34.0208,"D46","S","-1","-1","East Orange_ NJ",0
"PC 17755",512.3292,"-1","C","3","-1","-1",1
"110813",75.2500,"D37","C","-1","-1","Portland_ OR",0
"110813",75.2500,"D37","C","5","-1","Portland_ OR",1
"113800",26.5500,"-1","S","-1","-1","England Salt Lake City_ Utah",0
"35281",77.2875,"D26","S","-1","-1","Brunswick_ ME",0
"35281",77.2875,"D26","S","-1","169","Brunswick_ ME",0
"PC 17760",135.6333,"C32","C","8","-1","New York_ NY / Briarcliff Manor NY",1
"36928",164.8667,"C7","S","8","-1","Youngstown_ OH",1
"36928",164.8667,"-1","S","-1","-1","Youngstown_ OH",0
"36928",164.8667,"-1","S","8","-1","Youngstown_ OH",1
"113503",211.5000,"C80","C","-1","-1","Elkins Park_ PA",0
"113503",211.5000,"C82","C","-1","-1","Elkins Park_ PA",0
"113503",211.5000,"C80","C","4","-1","Elkins Park_ PA",1
"113795",26.5500,"-1","S","8 10","-1","Duluth_ MN",1
"PC 17597",61.3792,"-1","C","-1","-1","Geneva_ Switzerland / Radnor_ PA",0
"PC 17597",61.3792,"-1","C","A","-1","Geneva_ Switzerland / Radnor_ PA",1
"113510",35.0000,"C128","S","-1","-1","London_ England",0
"16966",134.5000,"E39 E41","C","3","-1","-1",1
"19947",35.5000,"C52","S","D","-1","London_ England",1
"113807",26.5500,"-1","S","-1","-1","Halifax_ NS",0
"PC 17760",135.6333,"C32","C","8","-1","New York_ NY / Washington_ DC",1
"P/PP 3381",24.0000,"-1","C","-1","-1","Russia New York_ NY",0
"P/PP 3381",24.0000,"-1","C","10","-1","Russia New York_ NY",1
"248744",13.0000,"-1","S","-1","-1","Bryn Mawr_ PA_ USA",0
"231945",11.5000,"-1","S","-1","-1","Buenos Aires_ Argentina / New Jersey_ NJ",0
"C.A. 34050",10.5000,"-1","S","-1","-1","Cornwall_ England Houghton_ MI",0
"226875",26.0000,"-1","S","-1","-1","Warwick_ England",0
"226875",26.0000,"-1","S","11","-1","Warwick_ England",1
"244346",13.0000,"-1","S","-1","-1","West Hoboken_ NJ",0
"29108",11.5000,"-1","S","-1","-1","Penzance_ Cornwall / Akron_ OH",0
"C.A. 31030",10.5000,"-1","S","-1","-1","Guernsey",0
"28551",13.0000,"D","S","10","-1","Bristol_ Avon / Jacksonville_ FL",1
"C.A./SOTON 34068",10.5000,"-1","S","-1","-1","Plymouth_ Dorset / Houghton_ MI",0
"S.O.P. 1166",12.5250,"-1","S","-1","174","Jacksonville_ FL",0
"2908",26.0000,"-1","S","13","-1","Norwich / New York_ NY",1
"2908",26.0000,"-1","S","13","-1","Norwich / New York_ NY",1
"244358",26.0000,"-1","S","-1","-1","England",0
"230136",39.0000,"F4","S","11","-1","Guntur_ India / Benton Harbour_ MI",1
"230136",39.0000,"F4","S","11","-1","Guntur_ India / Benton Harbour_ MI",1
"230136",39.0000,"F4","S","13","-1","Guntur_ India / Benton Harbour_ MI",1
"230136",39.0000,"F4","S","11","-1","Guntur_ India / Benton Harbour_ MI",1
"248698",13.0000,"D56","S","13","-1","London",1
"28404",13.0000,"-1","S","12","-1","Rochester_ NY",1
"28425",13.0000,"-1","S","-1","-1","St Ives_ Cornwall / Calumet_ MI",0
"237670",13.0000,"-1","S","-1","-1","Elmira_ NY / Orange_ NJ",0
"211535",13.0000,"-1","S","-1","-1","London",0
"220367",13.0000,"-1","S","-1","-1","Lake Arthur_ Chavez County_ NM",0
"248733",13.0000,"F33","S","11","-1","London / Montreal_ PQ",1
"29750",39.0000,"-1","S","14","-1","Cape Town_ South Africa / Seattle_ WA",1
"29750",39.0000,"-1","S","-1","-1","Cape Town_ South Africa / Seattle_ WA",0
"29750",39.0000,"-1","S","14","-1","Cape Town_ South Africa / Seattle_ WA",1
"236853",26.0000,"-1","S","12","-1","Skara_ Sweden / Rockford_ IL",1
"236853",26.0000,"-1","S","-1","-1","Skara_ Sweden / Rockford_ IL",0
"27849",13.0000,"-1","S","9","-1","Sittingbourne_ England / San Diego_ CA",1
"234686",13.0000,"-1","S","-1","97","Southsea_ Hants",0
"244310",13.0000,"-1","S","-1","-1","London",0
"236852",13.0000,"-1","S","-1","-1","New York_ NY",1
"248738",29.0000,"-1","S","13","-1","Bangkok_ Thailand / Roseville_ IL",1
"248738",29.0000,"-1","S","13","-1","Bangkok_ Thailand / Roseville_ IL",1
"248738",29.0000,"-1","S","13","-1","Bangkok_ Thailand / Roseville_ IL",1
"F.C.C. 13528",21.0000,"-1","S","14","-1","Mamaroneck_ NY",1
"239853",0.0000,"-1","S","-1","-1","Belfast",0
"28424",13.0000,"-1","S","-1","18","St Ives_ Cornwall / Calumet_ MI",0
"244252",26.0000,"-1","S","-1","-1","London",0
"244252",26.0000,"-1","S","-1","-1","London",0
"248731",13.5000,"-1","S","-1","130","Bronx_ NY",0
"SC/AH 29037",26.0000,"-1","S","-1","17","Cornwall / Spokane_ WA",0
"SC/AH 29037",26.0000,"-1","S","-1","-1","Cornwall / Spokane_ WA",0
"237789",30.0000,"-1","S","12","-1","London",1
"237789",30.0000,"-1","S","12","-1","London",1
"2003",26.0000,"-1","S","-1","-1","England / San Francisco_ CA",0
"2003",26.0000,"-1","S","14","-1","England / San Francisco_ CA",1
"W./C. 14263",10.5000,"-1","S","-1","-1","Hartford_ Huntingdonshire",0
"248740",13.0000,"-1","S","-1","-1","Helsinki_ Finland Ashtabula_ Ohio",0
"28034",10.5000,"-1","S","9","-1","London / Fort Byron_ NY",1
"C.A. 31921",26.2500,"-1","S","14","-1","Bishopstoke_ Hants / Fayette Valley_ ID",1
"C.A. 31921",26.2500,"-1","S","-1","-1","Bishopstoke_ Hants / Fayette Valley_ ID",0
"C.A. 31921",26.2500,"-1","S","14","-1","Bishopstoke_ Hants / Fayette Valley_ ID",1
"W./C. 14266",10.5000,"F33","S","14","-1","Pennsylvania",1
"237249",13.0000,"-1","S","-1","-1","Provo_ UT",0
"F.C.C. 13534",21.0000,"-1","S","-1","-1","Upper Burma_ India Pittsburgh_ PA",0
"29107",11.5000,"-1","S","-1","-1","Penzance_ Cornwall / Akron_ OH",0
"239853",0.0000,"-1","S","-1","-1","Belfast",0
"C.A. 33112",36.7500,"-1","S","14","-1","St Ives_ Cornwall / Hancock_ MI",1
"S.O.C. 14879",73.5000,"-1","S","-1","-1","Lyndhurst_ England",0
"C.A. 33112",36.7500,"-1","S","14","-1","St Ives_ Cornwall / Hancock_ MI",1
"237668",13.0000,"-1","S","13","-1","London / Staten Island_ NY",1
"244360",13.0000,"-1","S","-1","-1","Portugal / Sau Paulo_ Brazil",0
"S.O.C. 14879",73.5000,"-1","S","-1","-1","-1",0
"SC/PARIS 2167",27.7208,"-1","C","-1","295","Lucca_ Italy / California",0
"SC/PARIS 2167",27.7208,"-1","C","12","-1","Lucca_ Italy / California",1
"C.A. 31029",31.5000,"-1","S","-1","-1","Guernsey / Elizabeth_ NJ",0
"S.O.C. 14879",73.5000,"-1","S","-1","-1","New Forest_ England",0
"231919",23.0000,"-1","S","-1","-1","Southampton",1
"231919",23.0000,"-1","S","-1","-1","Southampton",1
"28403",26.0000,"-1","S","-1","-1","Holley_ NY",0
"28220",32.5000,"-1","S","10","-1","Greenport_ NY",1
"28220",32.5000,"-1","S","-1","-1","Greenport_ NY",0
"28220",32.5000,"-1","S","10","-1","Greenport_ NY",1
"SC/PARIS 2149",13.8583,"-1","C","12","-1","Barcelona_ Spain / Havana_ Cuba",1
"SC/PARIS 2148",13.8583,"-1","C","12","-1","Barcelona_ Spain / Havana_ Cuba",1
"29751",13.0000,"-1","S","-1","-1","England / Detroit_ MI",0
