"Sepal.Length","Sepal.Width","Petal.Length","Petal.Width","Species"
NA,NA,6.1,2.3,NA
6.3,NA,5.6,NA,"virginica"
6.4,3.1,NA,1.8,NA
6,3,NA,1.8,"virginica"
NA,NA,5.4,NA,NA
6.7,NA,NA,2.4,"virginica"
NA,3.1,5.1,2.3,"virginica"
5.8,2.7,5.1,1.9,"virginica"
6.8,3.2,5.9,2.3,NA
6.7,3.3,NA,NA,NA
6.7,3,5.2,2.3,NA
6.3,2.5,NA,NA,NA
6.5,NA,5.2,2,NA
6.2,NA,NA,2.3,NA
NA,3,5.1,1.8,"virginica"
